Local;Data;Horário;ID do Trabalho;Título;Autor(es);Orientador(es);Resumo
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;3199;AVALIAÇÃO DO COMPLEXO ITRACONAZOL−COBRE−DIONE EM LEISHMANIA AMAZONENSIS: UMA NOVA ESTRATÉGIA COM POTENCIAL QUIMIOTERÁPICO ANTI−LEISHMANIA;"BRUNNO RENATO FARIAS VERÇOZA; GABRIEL VICTOR DE AZEVEDO MARQUES; JULIANY COLA FERNANDES RODRIGUES";VICTOR FELICIANO DOS SANTOS RAMOS;A leishmaniose é uma doença infecciosa negligenciada de distribuição mundial, causada por protozoários do gênero Leishmania. Clinicamente, manifesta- se em três formas principais: visceral, cutânea (localizada ou difusa) e mucocutânea, cujas apresentações variam conforme o estado imunológico do hospedeiro. As terapias atualmente disponíveis são limitadas por regimes prolongados, elevada toxicidade sistêmica, frequência de efeitos adversos e o agravante da crescente resistência parasitária, o que evidencia a necessidade urgente de novas abordagens quimioterápicas. Nesse contexto, o presente estudo teve como objetivo avaliar os efeitos antiproliferativos do complexo metálico itraconazol-cobre-dione, bem como de suas moléculas isoladas, sobre formas promastigotas de Leishmania amazonensis, visando identificar candidatos terapêuticos mais eficazes e com menor toxicidade. O itraconazol, um azólico inibidor da enzima C14α-demetilase, tem sido associado à atividade anti-Leishmania (Macedo-Silva et al., 2013). O dione (1,10-fenantrolina-5,6- diona), em sua forma livre de metal, é um potente quelante de metais de transição, além de apresentar atividade biológica relevante (Lima et al., 2021). Estudos anteriores do nosso grupo demonstraram que complexos metálicos formados com outros azóis exibiram atividade antiproliferativa contra promastigotas e amastigotas intracelulares de L. amazonensis (Azevedo-França et al., 2023). Para este estudo, foram empregadas técnicas como cultivo axênico de formas promastigotas, contagem celular por câmara de Neubauer em microscopia óptica de contraste de fase e determinação da concentração inibitória de 50 % do crescimento (IC₅₀). Após 24 h de crescimento, os compostos foram adicionados em diferentes concentrações, com monitoramento do crescimento celular por 96 h, mediante amostragens a cada 24 h. Três experimentos independentes foram realizados para cálculo da média e desvio padrão dos valores de IC₅₀. Os resultados demonstraram que o complexo metálico apresentou elevada potência antiparasitária, com valor de IC₅₀ na faixa de nanomolar (270 nM após 48 h de tratamento). Análises por microscopia eletrônica de varredura revelaram alterações morfológicas significativas, como arredondamento do corpo celular e depressões na membrana plasmática, em células tratadas com o complexo e com o itraconazol isolado. Novos experimentos já estão em andamento, incluindo análises por microscopia eletrônica de transmissão e efeito antiproliferativo nas amastigotas intracelulares, para aprofundar o entendimento dos efeitos do complexo na ultraestrutura do parasito e confirmar seu potencial quimioterápico.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;3828;Estudos das propriedades de β−mananases presentes no extrato bruto produzidas por fungos filamentosos utilizando a biomassa residual do açaí;"GABRIELA ANDRADE DOS SANTOS; ISABELA VITÓRIA FONTES DA SILVA FERREIRA";MELISSA LIMOEIRO ESTRADA GUTARRA;O presente projeto tem como objetivo a produção e o estudo das propriedades de β-mananases presentes no extrato bruto obtido por meio da fermentação em estado sólido (FES), utilizando a biomassa residual do açaí e o fungo filamentoso Aspergillus niger. As mananases atuam como biocatalisadores na produção de manose e mananoligossacarídeos (MOS), substâncias de alto valor agregado e interesse industrial. A metodologia consistiu no cultivo do fungo A. niger em meio PDA, seguido pela FES, utilizando resíduos do despolpamento do açaí – caroço e fibra em proporção de 90% e 10%, respectivamente – com suplementação da fonte de nitrogênio com glicina, na razão 50:4,1 (Carbono:Nitrogênio). As condições da FES foram: umidade inicial de 50%, inóculo de 10⁸ esporos/g, temperatura de 30 °C e umidade relativa do ar de 90% por 7 dias. Após esse período, realizou-se a extração enzimática com tampão citrato de sódio 50 mM nos pHs 6,0, 7,0 e 8,0, visando avaliar o efeito do pH sobre a atividade enzimática. As extrações seguiram a proporção de 1:8 (m/V) de resíduo fermentado para solução tampão, sob agitação de 200 rpm, a 30 °C por 20 minutos. A quantificação da atividade enzimática após produção e nos ensaios de estabilidade foi conduzida, utilizando o substrato LBG a 0,5% (goma alfarroba rica em galactomananas). O estudo iniciou-se com a avaliação da termoestabilidade do extrato enzimático incubado a 50 ºC, 55 ºC e 60 ºC em pH 6,0, visando determinar sua eficácia e estabilidade ao longo do tempo. Posteriormente, adotou-se um planejamento experimental do tipo delineamento composto central para investigar o efeito combinado do pH e da temperatura, incluindo extratos obtidos em pH 7,0 e 8,0. Essa abordagem permitiu analisar de forma mais ampla o comportamento enzimático em diferentes condições, revelando que a maior estabilidade e melhor atividade ocorrem em torno de pH 7,5 e 50 ºC. Também foi observado que, em temperaturas mais elevadas, como 60 ºC, a manutenção do pH próximo à neutralidade favorece a preservação da atividade da enzima. Observou-se também que a enzima apresentou maior estabilidade em pH 8,0 em comparação ao pH 6,0, indicando seu potencial de aplicação em condições mais alcalinas, quando necessário. De modo geral, a maioria das condições avaliadas resultou em aumento da atividade enzimática inicial, sugerindo a possível presença de componentes no extrato bruto com efeito estabilizante e/ou ativador sobre a enzima, favorecendo o seu desempenho. As conclusões parciais indicam que a biomassa residual do açaí é uma fonte promissora de carbono para a produção de β-mananases, com extrato enzimático termoestável e com bom desempenho em pHs próximos da neutralidade e ligeiramente alcalinos. Como etapa futura será estudada a hidrólise enzimática do caroço de açaí para a produção de manose e MOS utilizando o extrato bruto de A. niger e obtidos de outros fungos filamentosos, visando a ampliação para aplicações industriais do extrato produzido.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;4121;CARACTERIZAÇÃO DO CULTIVO 3D DE CÉLULAS−TRONCO MESENQUIMAIS DE RATO PARA APLICAÇÃO EM MODELO AUTÓLOGO DE REGENERAÇÃO ÓSSEA;"ALINE LUCAS PIMENTEL; LARISSA FONTES MIRANDA";LEANDRA SANTOS BAPTISTA;A engenharia de tecidos permite o desenvolvimento de métodos para a regeneração funcional de tecidos lesionados. Os esferoides, um modelo de cultivo celular 3D, mimetizam o microambiente in vivo, sendo promissores na regeneração tecidual. Nesse contexto, as células-tronco mesenquimais derivadas de tecido adiposo (ASCs) têm mostrado grande potencial na regeneração tecidual (BAPTISTA, 2018). Modelos experimentais de xenotransplante, como a aplicação de ASCs humanas em defeitos críticos na calvária de ratos, são amplamente utilizados para estudar a neoformação óssea (KRONEMBERGER, 2023). No entanto, esses modelos podem apresentar limitações quanto à replicação das condições biológicas naturais, afetando a previsibilidade e a translação dos resultados (LONGONI et al., 2020). Modelos experimentais autólogos, por outro lado, podem oferecer um microambiente mais favorável para a regeneração óssea, além de reduzir o risco de complicações imunológicas. Assim, nosso objetivo é caracterizar o cultivo 3D de ASCs de ratos (rASCs) para investigar a sua aplicação na regeneração óssea autóloga, reforçando sua viabilidade para essa abordagem. As rASCs foram inicialmente isoladas por digestão enzimática e cultivadas em monocamada até atingirem a densidade adequada. A identidade celular foi confirmada por citometria de fluxo, utilizando os marcadores de membrana CD90, CD105, CD29 e CD34. Os esferoides foram formados em moldes de agarose micromoldados e analisados por microscopia óptica quanto ao tamanho e esfericidade ao longo do cultivo. Em paralelo, foram induzidos à diferenciação para as vias adipogênica, condrogênica e osteogênica. As diferenciações foram avaliadas por colorações histológicas (Nile Red e Alizarin Red) e imunocitoquímica (colágeno tipo I, colágeno tipo X e osteocalcina) e analisadas por microscopia óptica. As rASCs isoladas e cultivadas em monocamada apresentaram alta expressão dos marcadores de membrana CD90, CD105 e CD29, e ausência de CD34, confirmando a obtenção de uma população mesenquimal homogênea. Os esferoides formados apresentaram características morfológicas uniformes: diâmetro médio - 381,3 μm e esfericidade - 1,004, após 72 horas de formação. Em seguida, após indução adipogênica por duas semanas, os esferoides exibiram acúmulos lipídicos no citoplasma. As diferenciações condrogênica e osteogênica estão em andamento. Esses resultados contribuem para a caracterização do cultivo tridimensional de rASCs, evidenciando a preservação de seu potencial de diferenciação em linhagens mesodermais. Ademais, demonstram a viabilidade da produção de esferoides homogêneos, com elevada reprodutibilidade. Tais achados reforçam sua aplicabilidade em modelos autólogos voltados à investigação da regeneração óssea e ao desenvolvimento de estratégias terapêuticas mais preditivas.
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;5520;Interação de explantes da medula espinhal de ratos embrionários com superfícies modificadas de poli−caprolactona.;"AMANDA DA SILVA SANCHES; GABRIELA SARDELLA DA SILVA; JULIA MATOS DOS SANTOS";VICTOR TÚLIO RIBEIRO DE RESENDE;"Embora pertençam ao mesmo sistema, o Sistema Nervoso Central (SNC) e o Sistema Nervoso Periférico (SNP) apresentam diferenças distintas em termos de organização, composição celular e, consequentemente, capacidade regenerativa. O SNC de Mamíferos não possui a capacidade de regenerar devido à presença de moléculas inibitórias, como as derivadas da degradação da mielina, e à formação de cicatrizes gliais no sítio de lesão. Estratégias para superar essa limitação têm tido uma maior atenção ao longo dos anos, principalmente no desenvolvimento e aplicação de biomateriais. O objetivo deste trabalho foi analisar o potencial de superfícies modificadas, associadas à laminina, em fornecer um ambiente favorecedor de sobrevivência, crescimento e funcionalidade para motoneurônios, a partir de um modelo de cultivo tecidual da medula espinhal de ratos embrionários. Filamentos de poli-caprolactona (PCL) e câmaras de silicone (Sylgard 184) foram preparados em três etapas: hidrofilização da superfície com plasma de O +, lavagem e esterilização com 2 radiação ultravioleta. Para a preparação do meio de cultura, as câmaras foram dispostas em Placa de Petri e, com auxílio de uma lupa, os filamentos foram seccionados com espessura e comprimento uniformes antes de serem inseridos nas câmaras. Ratas Wistar em seus 17-18 dias de gestação foram eutanasiadas, e os embriões foram coletados, decapitados individualmente, e os corpos colocados em decúbito ventral em placas de Petri contendo meio DMEM. Amostras foram obtidas da porção lombar da medula espinhal, e a região ventral da medula em ""H"" foi acessada por meio de um corte transversal, resultando em pequenos fragmentos que foram acondicionados sobre os filamentos. Um grupo de câmaras foi preenchido com 100 µL de meio Neurobasal e o outro grupo com 100 µL de meio seletivo para neurônios motores (protocolo Cold Spring Harbour (CSH)). Após incubação por 6 dias, fixação e imunomarcação (Tuj-1, GFAP) e marcação histológica (alfa-bugarotoxina e DAPI), os filamentos foram visualizados por microscopia óptica de fluorescência (Colibri Zeiss). Com base nas imagens obtidas, observou-se uma aderência consistente do explante aos filamentos. A partir da coloração DAPI, observou-se a migração de células neurais do explante para a superfície do filamento. Além disso, a partir da imunocoloração com Tuj-1, foi constatado que essas células foram capazes de projetar neuritos ao longo dos filamentos, enquanto a imunomarcação com GFAP mostrou migração de astrócito. Apesar de uma diferença visual na migração celular entre os meios Neurobasal e CSH, a análise quantitativa não demonstrou, até o momento, diferenças significativas."
Campus Duque de Caxias Bloco: C Andar: 2 Corredor;23 Sep / TER;13h00 às 15h00;6186;Aplicações de  −galactosidases para a síntese de galactooligossacarídeos;"ISABELLY CLAUSSEN; MELISSA LIMOEIRO ESTRADA GUTARRA";MYLLA FARIAS CARDOSO DE MOURA;"A β-galactosidase é uma enzima que hidrolisa a lactose em glicose e galactose, mas em condição específica onde há alta concentração de lactose, acontece a transferência da galactose para outras moléculas, formando galactooligossacarídeos (GOS). Esses GOS, quando consumidos, funcionam como prebióticos, e por isso são usados na indústria para enriquecer fórmulas infantis, leites fermentados e outros produtos funcionais. Entretanto, a utilização da lactose pura para a produção do GOS poderia ser substituída pelo uso de subprodutos como o soro de leite, rico em carga orgânica, que representa um desafio ambiental significativo para a indústria. Portanto, esse estudo investiga as diferentes condições reacionais de duas diferentes fontes de β- galactosidase comercial, uma de origem bacteriana e outra fúngica, sendo os microrganismos respectivamente Bifidobacterium bifidum (Novozymes®) e Kluyveromyces lactis (Ricanata®) a fim de obter o maior rendimento de GOS. A atividade enzimática das preparações solúveis foram determinadas conforme Hsu et al. (2007), utilizando o-nitrophenyl β-D-galactopyranoside (o-NPG) 15 mM em tampão fosfato de sódio 50 mM contendo MgCl₂ 2 mM (pH 7,0), com leitura espectrofotométrica em 420 nm à 25 °C. Diante do obtido em trabalhos anteriores (Füreder, 2020) foram definidas as concentrações reacionais estudadas em tampão fosfato de sódio 50mM com MgCl₂ 2 mM e aliquotas (2mL) foram recolhidas no tempo de 0h e 24h da reação de síntese do GOS. Baseado em um estudo prévio das variáveis concentração de substrato, concentração de enzima e temperatura, para a Novozymes®, três condições reacionais foram testadas com lactose 400 g/L, rotação de 200rpm e temperatura, concentração de enzima e pH como respectivamente descrito à seguir: (i) 50 °C, 50 U/g, pH 7,0; (ii) 40 °C, 3,75 U/g, pH 6,0; (iii) 50 °C, 50 U/g, pH 6,0. Enquanto para a Ricanata®, as reações foram conduzidas em diferentes concentrações de substrato (250, 300, 350 e 400 g/L), com temperatura fixa de 23,67 °C, atividade enzimática de 1,1186 U/mL e rotação de 200 rpm. Todas as reações foram realizadas em triplicata. A quantificação de glicose, galactose, lactose e galacto-oligossacarídeos (GOS) está sendo realizada por cromatografia líquida de alta eficiência (HPLC), utilizando o sistema Agilent Technologies Infinity II, detector de índice de refração e coluna Zorbax Carbohydrate Analysis, fase movél de acetonitrila/água (75:25), com fluxo de 1,4 mL/min à 30 °C. Os resultados preliminares indicam que a atividade da preparação Ricanata (9.177 U/mL) foi aproximadamente o dobro daquela observada para a Novozymes® (4.101 U/mL). Espera-se que a análise por HPLC revele um rendimento superior de GOS do que o já descrito em trabalhos anteriores. Assim, para continuação deste trabalho, propõe-se investigar o uso de soro de leite e permeado de soro como fontes alternativas de substrato, promovendo o aproveitamento de resíduos da indústria láctea."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;514;EXPRESSÃO E PURIFICAÇÃO DAS PROTEÍNAS VIPA E VIPB DO SISTEMA DE SECREÇÃO DO TIPO VI (T6SS) DE KLEBSIELLA PNEUMONIAE;"GISELE CARDOSO DE AMORIM; IZABELLE OYAMADA DOS SANTOS VALENTIM";THAMIRES SILVA LACERDA PALERMO;Klebsiella pneumoniae é uma bactéria Gram-negativa responsável por infecções graves, como pneumonias e infecções do trato urinário. O surgimento de cepas hipervirulentas e multirresistentes de K. pneumoniae representa um desafio significativo para a saúde pública, sendo considerada um dos patógenos prioritários para o desenvolvimento de novas terapias, segundo a Organização Mundial da Saúde (OMS). Diante disso, o estudo e a compreensão dos mecanismos de virulência dessa bactéria são extremamente relevantes. Entre esses mecanismos, destaca-se o Sistema de Secreção do Tipo VI (T6SS), formado por um tubo contrátil, semelhante a maquinaria de injeção de bacteriófagos, que secreta efetores responsáveis pela virulência bacteriana, contribuindo para a competição interespecífica e infecção do hospedeiro. O objetivo deste projeto é expressar, purificar e obter de forma solúvel as proteínas VipA e VipB, que compõem o tubo externo contrátil do T6SS de K.pneumoniae. Para obtenção das proteínas, cepas de E. coli foram transformadas com o plasmídeo de expressão da VipA ou da VipB. Após os testes, observou-se que a VipA tem melhor expressão a 37 °C com indução por 0,2 mM de indutor IPTG (Isopropil β-D-1-tiogalactopiranosídeo), por 3 horas. Porém, a proteína encontra-se na fração insolúvel e foi purificada por cromatografia em coluna de afinidade a níquel com adição de uréia (agente desnaturante). As frações purificadas de VipA foram submetidas a uma tentativa de renaturação por diálise em duas etapas, no entanto, a proteína foi perdida, por formação de agregados. Tentativas anteriores de expressão da VipB em bactéria não foram bem sucedidas, assim, a expressão de VipB foi realizada em células de inseto SF9, por meio do sistema BEVS (Baculovirus Expression Vector System). Ainda assim, novos testes de expressão da VipB em células bacterianas com outras condições têm sido executados. Além de tentativas de coexpressão de VipA e VipB na mesma cepa, pois, de acordo com a literatura, a presença de ambas as proteínas estabiliza suas estruturas. Em vista do observado, continuaremos buscando outras condições para uma melhor expressão e obtenção da VipA de forma solúvel, bem como novos testes de expressão de VipB em bactéria e testes de coexpressão com diferentes parâmetros, para assim, avançarmos para futuros experimentos.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;1193;TESTE DE PROTOCOLOS DE TRANSFORMAÇÃO DO GENOMA DO CLOROPLASTO DE MICROALGAS CHLAMYDOMONAS REINHARDTII;"GIOVANNI FERREIRA MONTOVANELI; LUDMILA SANTOS MEDEIROS";SILAS PESSINI PESSINI RODRIGUES;A microalga verde, Chlamydomonas reinhardtii, é amplamente reconhecida como organismo modelo devido à extensa base de estudos disponíveis sobre ela e, consequentemente, ser de grande interesse biotecnológico, devido à fácil manutenção, baixa exigência quanto ao meio de cultivo e elevada capacidade de retenção de proteínas em seu cloroplasto. Neste projeto, o principal objetivo é modificar o genoma do cloroplasto dessa microalga para que passe a expressar a enzima L-asparaginase, utilizada no tratamento da leucemia linfoblástica aguda. Para isso, foi utilizado o vetor p322 no processo de transformação, o qual possui genes de resistência à eritromicina, ampicilina, DCMU e atrazina, além de conter um fragmento do genoma do cloroplasto que permite a recombinação homóloga. O vetor também possui a inserção do gene ansB, responsável por codificar a enzima. Inicialmente, o vetor foi introduzido em bactérias E. coli DH5  por meio do método de choque térmico e selecionadas em meio LB (Luria-Bertani) com ampicilina. Posteriormente, os plasmídeos foram extraídos utilizando o protocolo de Miniprep da Sigma-Aldrich e reservados para as etapas seguintes de transformação. Iniciamos com a transformação por biobalística, onde micropartículas de tungstênio revestidas com os plasmídeos são disparadas sobre as células em placas com meio TAP (Tris-Acetato-Fosfato) e atrazina. Após três semanas de incubação, as colônias resultantes foram analisadas por PCR, mas os testes moleculares indicaram ausência de transformação. Diante disso, optamos por testar o método de transformação por Glass Beads. Inicialmente, foi realizado o protocolo de degradação da parede celular, com o tratamento das células utilizando a protease Alcalase, em diferentes concentrações. Logo, as células foram submetidas à transformação, sendo agitadas junto aos plasmídeos, com esferas de vidro e, imediatamente após, adicionadas ao meio HSM (High Salt Medium). As amostras foram então transferidas para placas de Petri contendo meio TAP sem acetato, com ou sem atrazina e eritromicina. Duas semanas depois, observou-se a formação de centenas de colônias, entretanto sem resultados conclusivos de PCR, exigindo a repetição do experimento de transformação. Após a repetição do teste, verificamos uma queda significativa na formação de colônias resultantes, de cerca de 600 para 10. Atualmente, estamos realizando testes de verificação da presença da proteína e gene de interesse. Além disso, para uso em testes futuros, estão sendo avaliadas diferentes concentrações de atrazina e eritromicina para verificar a concentração mínima inibitória (CMI) do meio de seleção, com o objetivo de minimizar o aparecimento de côlonias falso positivo. Ademais, buscamos formas de otimizar o processo de transformação utilizando as pérolas de vidro, que demonstrou ser bastante promissor, e realizaremos um novo teste para conclusividade.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;2412;APLICAÇÃO DE PREPARADOS ENZIMÁTICOS SÓLIDOS DE BAIXO CUSTO NA SÍNTESE DE LEVULINATOS DE ALQUILA;"DENISE M G FREIRE; ERIKA CRISTINA G. AGUIEIRAS; LUAN CASTRO SILVA";MARIA FERNANDA DOS SANTOS MOTA;"O projeto visa à síntese de levulinatos de alquila por meio da reação de esterificação do ácido levulínico, utilizando um preparado enzimático sólido (PES) obtido por fermentação em estado sólido (FES) do fungo Rhizomucor miehei em torta de babaçu. Os primeiros relatos sobre a produção dos ésteres levulinicos se deu através da catálise química, mas estas reações utilizando catalisadores químicos apresentam uma série de desvantagens, como o rendimento não muito alto, demanda de altas temperaturas, forte corrosividade dos reatores utilizados, e principalmente questões ambientais, pois não podem ser reutilizados (Kumar et al., 2020), sendo assim, as enzimas apresentam uma série de vantagens como maior especificidade e condições mais brandas de temperatura. Considerando o potencial desses compostos em aplicações industriais, como aditivos oxigenados para combustíveis, biolubrificantes e solventes verdes (APPATURI et al., 2022), este trabalho teve como objetivo investigar sua produção a partir de fontes renováveis. Para a realização da FES, foi feita a raspagem dos esporos de Rhizomucor miehei com solução tampão fosfato de sódio 0,1 mol/L (pH 7) contendo uma gota de Tween 80, dos esporos de Rhizomucor miehei cultivados em meio BDA (ágar batata dextrose) com 1% de ácido oleico por 7 dias. A contagem da solução de esporos foi realizada em câmara de Neubauer sob microscópio óptico, seguida do cálculo da concentração. Para a fermentação, foi utilizada torta de babaçu (partículas inferiores a 1,18 mm) previamente selecionada para induzir a maior produção de lipases. O material foi esterilizado em autoclave por 20 minutos a 121 °C. Em um béquer de 500 mL contendo 15 g da torta esterilizada, foram adicionados 1,6 mL da solução de esporos (de forma a se obter 10⁷ esporos/g de torta) e ajustada a umidade com água destilada até atingir 65%. O material foi incubado em câmara climática por 72 horas. Após a fermentação, o PES foi liofilizado e armazenado em geladeira. As reações para avaliar a atividade e a capacidade de esterificação do PES foram conduzidas em reator fechado, com agitação magnética, à temperatura de 50 °C na reação com ácido levulínico e 40 °C na reação com ácido oleico. Alíquotas foram retiradas nos tempos de 0 h e 24 h. Para análise da conversão dos ácidos, foi realizada volumetria de neutralização utilizando solução de NaOH 0,04M. Como resultados, na reação com ácido oleico foi possível obter 78% de conversão em 24 horas, demonstrando que as enzimas presentes no PES possuem uma ótima conversão enzimática. Na reação com ácido levulínico e octanol, obteve-se cerca de 50% de conversão; no entanto, é possível a otimização da reação através de ajustes nos parâmetros reacionais, como a adição de água, podendo alcançar conversões superiores. Conclui-se que a utilização de biocatalisadores para a obtenção de levulinatos de alquila é uma alternativa promissora e sustentável, especialmente quando comparada aos métodos químicos atualmente empregados."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;2610;Caracterização e Citotoxicidade da Nanopartícula de Ferrita de Cobalto como modulador da agregação da proteína alfa sinucleína.;"CAROLINA BRAGA; GUILHERME POVOA RICARDO BEZERRA";MARCOS EDUARDO BRAGA PACHECO;"A Doença de Parkinson é um distúrbio neurológico causado pela degradação de neurônios dopaminérgicos da substancia nigra levando a formação de agregados da proteína alfa-sinucleína conhecidos como Corpos de Lewy, o que leva à manifestação de comportamentos clínicos como tremores e bradicinesia. Uma mutação no gene codificador da alfa-sinucleína (SNCA) na posição 88 que altera uma guanina para um citosina, muda a codificação do aminoácido alanina para uma prolina. Essa mutação natural gera uma proteína com características diferentes de agregação e nucleação. Estudos recentes in vitro têm elucidado os mecanismos de agregação da proteína alfa sinucleína e nos permitem avaliar moduladores de agregação que sejam eficazes agindo como inibidores ou neuroprotetores da toxicidade destas espécies, assim, impedindo a morte dos neurônios dopaminérgicos. As nanopartículas (NPs) têm demonstrado grande potencial devido às suas diferentes formas de interação com a proteína alfa-sinucleína. Dentre essas NPs, a nanopartícula de ferrita de cobalto tem demonstrado grande potencial terapêutico devido sua alta estabilidade. Neste trabalho, a nanopartícula de ferrita de cobalto foi sintetizada e iniciamos a avaliação da citotoxicidade destas em linhagem de células glioblastoma (A172), para diferentes concentrações de 2, 10, 100 e 200 ug/mL de nanopartícula testada. A seguir, visamos entender o comportamento da mutante A30P da proteína alfa- sinucleína em condições de agregação na presença da nanopartícula de ferrita de cobalto e o efeito citotóxico de monômeros co-tratados com a NP sintetizada em linhagem celular de glioblastoma. Para isso, será realizada a expressão e a purificação da proteína alfa-sinucleína mutante Ala30Pro (A30P). Também será avaliada a agregação proteína na presença e na ausência da nanopartícula, através da cinética de agregação utilizando corante específico para formação de agregados amiloides (tioflavina T). Com isso, pretendemos analisar o efeito da nanopartícula em células tratadas com a nanopartícula e posteriormente desafiadas com a proteína monomérica através de ensaios de viabilidade celular com MTS; avaliar a capacidade das nanopartículas em inibir ou modular a agregação da proteína , caracterizando a morfologia dos agregados formados na presença da nanopartícula através de microscopia eletrônica de varredura – modo STEM."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;5258;Caracterização estrutural da proteína Hcp 3 de Klebsiella pneumoniae hipervirulenta AUTORES E ORIENTADORES: ASHLEY HILARY DA SILVA BRAGA,GISELE CARDOSO DE AMORIM,MARIA EDUARDA FERREIRA DO ROSáRIO Pôster Virtual. Poster Virtual 1 | UNI.EPO.581 Local: Campus Duque de Caxias Bloco: C Andar: Térreo Auditório 24 Sep / QUA 10h00 às 12h00 TRABALHO: 126 TITULO: Nanofertilizante baseado em própolis e nanopartículas: A bionanotecnologia a favor da agricultura AUTORES E ORIENTADORES: ALINE VITORIA POMBO DA COSTA,BIANCA PIZZORNO BACKX TRABALHO: 867 TITULO: Síntese de ferrita de zinco com amido de mandioca para aplicações na área da cosmetologia AUTORES E ORIENTADORES: ROBSON RONEY BERNARDO,THAIS DROLHE COMPARONI TRABALHO: 1109 TITULO: ESTUDO DAS PROPRIEDADES ÓPTICAS DE Sb₂Se₃ POR MEDIDAS DE FOTOLUMINESCÊNCIA AUTORES E ORIENTADORES: GUILLERMO JUNIOR NOGUEIRA SOARES,ROBERTO JAKOMIN,RUDY MASSAMI SAKAMOTO KAWABATA,TALITA KELIANE LEVANDOSKI TRABALHO: 1469 TITULO: Cálculo do espectro de absorção de heteroestruturas bidimensionais;ELIAS SOUZA DA SILVA;MARCUS VINICIUS DE OLIVEIRA MOUTINHO;Os sistemas de secreção bacterianos são alvos promissores a fim de desenvolver tratamentos eficazes para infecções causadas por bactérias multirresistentes. Até o momento, foram caracterizados nove sistemas, dentre eles, o Sistema de Secreção do tipo VI (T6SS), conservado em bactérias Gram-negativas. Constituído por pelo menos 13 proteínas estruturais, ele é dividido em um complexo de membrana, placa de base e tubo contrátil. Esses constituintes formam uma maquinaria semelhante a uma seringa, que libera proteínas efetoras para o meio extracelular e para o interior de células alvo. O T6SS é um importante fator de virulência e desempenha funções na competição bacteriana, formação de biofilmes, dentre outros. Em Klebsiella pneumoniae, uma bactéria Gram-negativa com cepas multirresistente e hipervirulentas, frequentemente associada a infecções respiratórias e do trato urinário, o T6SS possui papel central na virulência. Uma das proteínas essenciais do sistema é a Hcp, hemolysin co-regulated protein, que compõe seu tubo interno. Seus monômeros se organizam formando anéis hexaméricos que são secretados durante ativação do sistema, podendo atuar como efetor em algumas espécies. A cepa hipervirulenta Kp52.145 possui quatro cópias da proteína Hcp, todavia, suas estruturas não foram caracterizadas. No presente projeto, o objetivo geral é realizar a caracterização estrutural e funcional da cópia Hcp3. Para expressão e purificação da proteína, utiliza-se técnicas de transformação de Escherichia coli com o plasmídeo pET30a cultivada em meio Luria Bertani, superexpressão da proteína com IPTG 1 mM a 37 °C durante 3h, e cromatografia por afinidade a níquel com gradiente de imidazol. Durante os testes de expressão, a proteína foi expressa de forma insolúvel, então, fez-se necessária sua desnaturação com 8 M de uréia, e posterior renaturação, testada em diferentes tampões. Foram realizados experimentos de desnaturação térmica acompanhados pela fluorescência intrínseca do triptofano para identificar se houve o correto enovelamento da Hcp3. A expressão e purificação foram bem sucedidas, assim como o estabelecimento do protocolo de renaturação. No entanto, os resultados da fluorescência não foram conclusivos sobre a estrutura terciária da proteína, uma vez que os espectros demonstraram uma possível agregação devido aumento da temperatura, além da diminuição da intensidade sem o deslocamento para comprimento de ondas maiores. Como perspectivas futuras, será realizada uma cromatografia de exclusão molecular com o intuito de avaliar o estado oligomérico da proteína em solução para posterior caracterização estrutural.
